"","x"
"1",1.683748
"2",2.093704
"3",1.732581
"4",1.779754
"5",4.612006
"6",8.725274
"7",7.898975
"8",2.208045
"9",1.486091
"10",2.796171
"11",7.320644
"12",3.367496
"13",1.464129
"14",1.722223
"15",11.374817
"16",2.482739
"17",26.214641
"18",2.00243
"19",4.530015
"20",1.841753
"21",3.806735
"22",14.122076
"23",5.424253
"24",11.713031
"25",1.515373
"26",2.538589
"27",2.04978
"28",12.465593
"29",1.735445
"30",1.683748
"31",3.323852
"32",1.821025
"33",2.415813
"34",1.464129
"35",5.875902
"36",1.792439
"37",3.338214
"38",1.584488
"39",1.931321
"40",2.04978
"41",1.573758
"42",1.756955
"43",4.931186
"44",5.417277
"45",1.537335
"46",17.569546
"47",1.691123
"48",1.581612
"49",1.467116
"50",2.04978
"51",1.928712
"52",3.263154
"53",1.704246
"54",2.074608
"55",3.29429
"56",1.839975
"57",7.320644
"58",7.320644
"59",1.576215
"60",4.856098
"61",1.542275
"62",13.620791
"63",1.756955
"64",1.639824
"65",2.036378
"66",21.961933
"67",1.799026
"68",2.452416
"69",2.669107
"70",2.024146
"71",1.724744
"72",1.643864
"73",1.961933
"74",4.626647
"75",1.464129
"76",3.96325
"77",5.563852
"78",4.392387
"79",3.640313
"80",1.677892
"81",1.449488
"82",263.250366
"83",2.500732
"84",1.825769
"85",9.88287
"86",2.146618
"87",2.870259
"88",6.319914
"89",2.123461
"90",2.923865
"91",2.036376
"92",1.736457
"93",2.04978
"94",1.903367
"95",1.610542
"96",1.717423
"97",3.129438
"98",2.051958
"99",1.967518
"100",2.102489
"101",3.259151
"102",1.998536
"103",5.417277
"104",2.819836
"105",3.697083
"106",2.045388
"107",2.679356
"108",3.426224
"109",1.58858
"110",4.262871
"111",1.755859
"112",1.987006
"113",1.661925
"114",7.61347
"115",1.794878
"116",6.674817
"117",2.185944
"118",3.855051
"119",3.221083
"120",2.122987
"121",1.760291
"122",2.041653
"123",3.755939
"124",2.242111
"125",1.721113
"126",1.464129
"127",4.711892
"128",2.153824
"129",3.874813
"130",19.070278
"131",1.887262
"132",1.464129
"133",1.536164
"134",2.560066
"135",2.799707
"136",2.013177
"137",1.464129
"138",6.325037
"139",1.5673
"140",2.196193
"141",2.335286
"142",2.115666
"143",1.469545
"144",5.402635
"145",5.314788
"146",2.872621
"147",2.781845
"148",2.576821
"149",3.101025
"150",1.464129
"151",2.04978
"152",1.961933
"153",1.464129
"154",2.635432
"155",1.464129
"156",5.856515
"157",3.29429
"158",2.520857
"159",19.472914
"160",1.835463
"161",2.04978
"162",2.783309
"163",2.781845
"164",1.756955
"165",2.84041
"166",2.330893
"167",1.756225
"168",1.314548
"169",2.403971
"170",6.91563
"171",1.491877
"172",1.532396
"173",1.873861
"174",1.815203
"175",8.256881
"176",1.410204
"177",2.206625
"178",34.141547
"179",2.443311
"180",3.59437
"181",2.372215
"182",3.669725
"183",6.888453
"184",1.802097
"185",1.441678
"186",9.174312
"187",2.096986
"188",2.814548
"189",1.684903
"190",2.099607
"191",2.621232
"192",1.376147
"193",1.664482
"194",2.359109
"195",4.136488
"196",1.394396
"197",1.802097
"198",1.819135
"199",1.513761
"200",3.080773
"201",20.969856
"202",4.193971
"203",1.861644
"204",2.496723
"205",2.213781
"206",5.242464
"207",1.322254
"208",8.551769
"209",1.965924
"210",12.895151
"211",1.788991
"212",2.176827
"213",8.777628
"214",1.815203
"215",1.68314
"216",3.643512
"217",1.613368
"218",1.46789
"219",1.405604
"220",3.120803
"221",1.598181
"222",3.800786
"223",1.510089
"224",1.572739
"225",1.830052
"226",2.621232
"227",2.806481
"228",1.357798
"229",1.618611
"230",1.965924
"231",3.02228
"232",56.225426
"233",4.980341
"234",1.987163
"235",1.965924
"236",2.711292
"237",1.900393
"238",1.72346
"239",1.572739
"240",1.703801
"241",3.019659
"242",1.834862
"243",1.419397
"244",4.390564
"245",7.863696
"246",1.572739
"247",1.336613
"248",1.703801
"249",2.635623
"250",1.864718
"251",1.457755
"252",7.558322
"253",2.031397
"254",1.349934
"255",1.474862
"256",5.111402
"257",5.242464
"258",1.441678
"259",3.936139
"260",4.06291
"261",1.376147
"262",1.684142
"263",1.44062
"264",1.364549
"265",1.572739
"266",2.185422
"267",3.281346
"268",1.363101
"269",2.123198
"270",2.634338
"271",2.098296
"272",3.434353
"273",1.478796
"274",2.621232
"275",3.001311
"276",1.429734
"277",10.222805
"278",2.579396
"279",1.755359
"280",1.473405
"281",1.952818
"282",1.779869
"283",1.986862
"284",1.939712
"285",1.6759
"286",1.572739
"287",2.524902
"288",14.678899
"289",3.034076
"290",1.97903
"291",5.937759
"292",1.441678
"293",2.621232
"294",2.038008
"295",3.754915
"296",2.437746
"297",1.702031
"298",7.10987
"299",2.019659
"300",1.85049
"301",1.41595
"302",7.693316
"303",3.014417
"304",2.359109
"305",1.592316
"306",1.389253
"307",1.332969
"308",1.423329
"309",2.977571
"310",1.387355
"311",1.40498
"312",2.621232
"313",4.279161
"314",1.605505
"315",2.011796
"316",2.267366
"317",1.46465
"318",3.374066
"319",1.490799
"320",2.096986
"321",1.570166
"322",1.376147
"323",3.145478
"324",8.453735
"325",3.033283
"326",2.06422
"327",6.422018
"328",1.898788
"329",1.49017
"330",50.065531
"331",1.559633
"332",1.965924
"333",1.800052
"334",2.42464
"335",1.310616
"336",1.612058
"337",4.221165
"338",1.260404
"339",1.403693
"340",1.297265
"341",1.927492
"342",1.915458
"343",1.207452
"344",5.698583
"345",1.902497
"346",1.189134
"347",10.178024
"348",1.60208
"349",4.161712
"350",2.36305
"351",1.965044
"352",1.945982
"353",2.853746
"354",1.20244
"355",10.820452
"356",1.588763
"357",2.09635
"358",5.469679
"359",1.892985
"360",2.033294
"361",1.605232
"362",1.403092
"363",1.195006
"364",3.246136
"365",1.263122
"366",2.972652
"367",1.20495
"368",1.881273
"369",1.783591
"370",3.9239
"371",1.902497
"372",1.664685
"373",4.452825
"374",1.323621
"375",1.605232
"376",24.970273
"377",2.734839
"378",1.783591
"379",1.810939
"380",2.11415
"381",1.391201
"382",1.346017
"383",1.507384
"384",1.940488
"385",2.569798
"386",1.580766
"387",1.487515
"388",1.521998
"389",1.690844
"390",1.783591
"391",1.258866
"392",1.573748
"393",1.467301
"394",2.713705
"395",2.736029
"396",1.456599
"397",2.137432
"398",2.47909
"399",2.378121
"400",4.637337
"401",1.189061
"402",1.545779
"403",2.342449
"404",2.337693
"405",1.397146
"406",4.221165
"407",1.639952
"408",1.218787
"409",3.686088
"410",2.497027
"411",2.497027
"412",5.231867
"413",1.307967
"414",1.268125
"415",2.165279
"416",4.640193
"417",2.972652
"418",1.664685
"419",1.189061
"420",11.890606
"421",2.865636
"422",1.244367
"423",1.724138
"424",5.6956
"425",1.35957
"426",7.074911
"427",1.403476
"428",1.402419
"429",1.319857
"430",4.320589
"431",1.843044
"432",1.414982
"433",1.486326
"434",4.946032
"435",1.913199
"436",20.049941
"437",1.436508
"438",5.507729
"439",3.210464
"440",1.399328
"441",5.001735
"442",3.448276
"443",3.55648
"444",1.357568
"445",2.131511
"446",1.841886
"447",1.426873
"448",2.417598
"449",1.252155
"450",1.899703
"451",1.559183
"452",1.249253
"453",1.903241
"454",1.605232
"455",2.229659
"456",1.212842
"457",3.448276
"458",1.243268
"459",1.674931
"460",1.353151
"461",1.787545
"462",2.036861
"463",1.973841
"464",1.640904
"465",2.909932
"466",2.550958
"467",1.807372
"468",4.002578
"469",1.426873
"470",2.343112
"471",1.388823
"472",4.173603
"473",1.278537
"474",3.558859
"475",1.20015
"476",1.551234
"477",1.69962
"478",65.707491
"479",27.262595
"480",15.926278
"481",1.279497
"482",3.098441
"483",2.946962
"484",1.224732
"485",1.664685
"486",1.319602
"487",1.516599
"488",1.273231
"489",1.664685
"490",1.307967
"491",5.469679
"492",1.248514
"493",1.986825
"494",1.426873
"495",1.426873
"496",2.16409
"497",2.140309
"498",1.307967
"499",1.498384
"500",1.688466
"501",1.839949
"502",4.375743
"503",1.786692
"504",1.655944
"505",1.189061
"506",3.85076
"507",4.161712
"508",2.140309
"509",2.140309
"510",2.615933
"511",4.161712
"512",22.258226
"513",2.259215
"514",4.280618
"515",1.306247
"516",5.588585
"517",2.794293
"518",1.441602
"519",1.349646
"520",1.565072
"521",1.112347
"522",2.810164
"523",1.783453
"524",2.128699
"525",4.349277
"526",2.71079
"527",1.134594
"528",2.623686
"529",2.393771
"530",6.234705
"531",1.378198
"532",1.216908
"533",1.163515
"534",2.459407
"535",4.727475
"536",1.557286
"537",1.307008
"538",3.143493
"539",1.197108
"540",1.167964
"541",1.112347
"542",1.779755
"543",1.647403
"544",1.723692
"545",5.561735
"546",1.334816
"547",1.446051
"548",1.334816
"549",1.590656
"550",1.112347
"551",3.032436
"552",3.786429
"553",2.224694
"554",2.447164
"555",10.011123
"556",1.163547
"557",1.112347
"558",3.152863
"559",3.726363
"560",4.449388
"561",2.281264
"562",3.559511
"563",4.449388
"564",1.209121
"565",1.156841
"566",2.224694
"567",1.240267
"568",1.159256
"569",1.668521
"570",3.337041
"571",10.072303
"572",2.141268
"573",1.474972
"574",1.112347
"575",1.689655
"576",1.668521
"577",1.617353
"578",1.112347
"579",2.169077
"580",1.493882
"581",1.408231
"582",2.502781
"583",2.258065
"584",3.726363
"585",1.8937
"586",1.704116
"587",2.342854
"588",1.946607
"589",1.279199
"590",1.510696
"591",2.447164
"592",3.675195
"593",2.378241
"594",1.774194
"595",1.515128
"596",2.234705
"597",1.816463
"598",3.448276
"599",4.671858
"600",1.156841
"601",1.223582
"602",4.07893
"603",1.192436
"604",1.204093
"605",2.558398
"606",1.618465
"607",1.822024
"608",1.610564
"609",1.860957
"610",7.99207
"611",1.785317
"612",4.894327
"613",2.520578
"614",1.394883
"615",1.390434
"616",1.297179
"617",3.670745
"618",3.876529
"619",3.587319
"620",1.437954
"621",1.175275
"622",1.501669
"623",1.506003
"624",5.925473
"625",12.631813
"626",3.061179
"627",1.43604
"628",2.279199
"629",1.491766
"630",6.916554
"631",1.604229
"632",1.668521
"633",1.157211
"634",1.320356
"635",3.448276
"636",1.975762
"637",1.856507
"638",2.002225
"639",5.300504
"640",4.004449
"641",1.124468
"642",1.546495
"643",2.558398
"644",1.479166
"645",1.259399
"646",3.197998
"647",3.114572
"648",1.31257
"649",5.67297
"650",13.348165
"651",11.431591
"652",4.259177
"653",3.366826
"654",1.112347
"655",1.112347
"656",1.446051
"657",2.073115
"658",1.223582
"659",1.612903
"660",1.319244
"661",1.129032
"662",2.335929
"663",1.724138
"664",11.123471
"665",1.668521
"666",1.557286
"667",1.557286
"668",1.933311
"669",1.724138
"670",1.501669
"671",2.207435
"672",1.04712
"673",1.425361
"674",1.361257
"675",9.314136
"676",1.64489
"677",2.617801
"678",2.541112
"679",1.570681
"680",1.256545
"681",1.458639
"682",1.04712
"683",2.231414
"684",2.198953
"685",5.026178
"686",2.408377
"687",1.652178
"688",1.151832
"689",1.319684
"690",2.701571
"691",2.544503
"692",2.356021
"693",1.256545
"694",1.675393
"695",1.361257
"696",3.874346
"697",1.769634
"698",1.118325
"699",2.209424
"700",1.098429
"701",1.151832
"702",2.96375
"703",11.623037
"704",14.293194
"705",1.287958
"706",1.465969
"707",13.623037
"708",1.129843
"709",2.403141
"710",5.445026
"711",1.046911
"712",1.059162
"713",2.094241
"714",1.855497
"715",1.570681
"716",1.937173
"717",2.203141
"718",2.460733
"719",1.427617
"720",1.735079
"721",4.08377
"722",2.157068
"723",1.465969
"724",1.168586
"725",1.225131
"726",1.151832
"727",3.769634
"728",1.095052
"729",1.204188
"730",2.617801
"731",1.871204
"732",4.397906
"733",4.60733
"734",18.646484
"735",1.04712
"736",1.04712
"737",1.04712
"738",15.811518
"739",1.989529
"740",1.04712
"741",1.256545
"742",1.151832
"743",1.073298
"744",1.194421
"745",1.064361
"746",1.384293
"747",1.13089
"748",1.151832
"749",1.793717
"750",1.141361
"751",1.632906
"752",2.643979
"753",1.286896
"754",4.450262
"755",1.236649
"756",1.959162
"757",1.19105
"758",1.314434
"759",1.989529
"760",1.649571
"761",2.722513
"762",1.132421
"763",1.780105
"764",1.60733
"765",1.204188
"766",1.073298
"767",1.099476
"768",1.406283
"769",1.965445
"770",3.363191
"771",1.570681
"772",1.256545
"773",2.762441
"774",1.066486
"775",1.377951
"776",1.300253
"777",1.319372
"778",3.403141
"779",1.361257
"780",1.17801
"781",4.293194
"782",4.808377
"783",1.099476
"784",2.219895
"785",2.617801
"786",1.434496
"787",1.04712
"788",2.513089
"789",1.62146
"790",19.162304
"791",1.570681
"792",2.303665
"793",1.845555
"794",1.04712
"795",1.989529
"796",2.827225
"797",1.256545
"798",3.979058
"799",1.361257
"800",1.633508
"801",18.848168
"802",1.125654
"803",5.305578
"804",1.727749
"805",1.165342
"806",1.151832
"807",1.256545
"808",3.568586
"809",7.235602
"810",1.570681
"811",7.643979
"812",2.122003
"813",2.931937
"814",1.287958
"815",1.068007
"816",1.275615
"817",1.623037
"818",2.670157
"819",1.256545
"820",1.103048
"821",1.204188
"822",1.151832
"823",1.884817
"824",7.539267
"825",1.099476
"826",1.570681
"827",2.670157
"828",1.151832
"829",3.874346
"830",5.026178
"831",1.780105
"832",4.764398
"833",1.151832
"834",1.5
"835",1.251
"836",1.03
"837",1.05
"838",1.9
"839",1.1
"840",1.88175
"841",1.007
"842",1.63
"843",1.025
"844",1.007274
"845",3.5
"846",2.9
"847",2.463137
"848",4.625
"849",1.03
"850",1.4
"851",1.077075
"852",1.32
"853",2.6
"854",1.08
"855",1.517
"856",1.07
"857",2.256823
"858",1.788413
"859",1.278896
"860",4.609074
"861",3.183
"862",1.2
"863",2.743
"864",3
"865",1.008938
"866",1.004084
"867",1.85
"868",1.520994
"869",1.250089
"870",1
"871",1.956
"872",1.05
"873",2.779
"874",22.137567
"875",1.445
"876",1.0051
"877",1
"878",1
"879",16.3
"880",1.11
"881",1.475
"882",1.049873
"883",1.753542
"884",6.143355
"885",1.23
"886",1.939
"887",46.5
"888",1.241472
"889",3.4
"890",1
"891",6.2
"892",1.966237
"893",2.17
"894",1.296
"895",1.555
"896",1.15
"897",1.33
"898",4.124285
"899",1.394239
"900",4.761228
"901",4.868852
"902",4
"903",1.6
"904",7.085
"905",1.765054
"906",6.306654
"907",1.25
"908",1.2
"909",1.226412
"910",6.563
"911",4.17
"912",2.68
"913",1.075
"914",1.932957
"915",1.375
"916",1.25
"917",3.38
"918",1.3801
"919",2.283
"920",2.35
"921",3.15
"922",3.35
"923",4
"924",10.5
"925",2.89
"926",5.5
"927",2.8
"928",1.26
"929",1.1
"930",2.126759
"931",2.2
"932",1.07
"933",9.2
"934",1.5
"935",1.65
"936",12.225
"937",1.4
"938",14.239
"939",1.085
"940",1.05
"941",2.65
"942",2.123
"943",5.2
"944",1.825
"945",1.1
"946",1
"947",2.065
"948",1.2774
"949",1.195
"950",1.2
"951",1.1
"952",1.4
"953",1.585
"954",3.265042
"955",1.2
"956",2.433
"957",1.6
"958",2
"959",4.76
"960",1.165
"961",1.372
"962",1.2
"963",1.65
"964",1.7
"965",1.3
"966",1.1
"967",1.1
"968",1.241012
"969",1.005
"970",3.282
"971",1.05
"972",57.410636
"973",1.088
"974",1.118
"975",2.67
"976",1.0749
"977",2.141
"978",5.85
"979",14.3
"980",1.971
"981",1.7
"982",6.167
"983",1.05
"984",1.156058
"985",3.58215
"986",13.5
"987",1.2015
"988",1.65
"989",1.3776
"990",3.8
"991",1.3255
"992",4.05
"993",6.7
"994",1.16
"995",1.5
"996",1.06
"997",1.491287
"998",1.981813
"999",1.5
"1000",3.21436
"1001",4.1
"1002",1
"1003",10.7
"1004",19.4
"1005",1.605603
"1006",1.132
"1007",2.255
"1008",2.02
"1009",1.231
"1010",4.1
"1011",7.23
"1012",1.85
"1013",1
"1014",2.56
"1015",1.553
"1016",1.7
"1017",1.045472
"1018",1.054
"1019",1
"1020",8.71
"1021",1.5
"1022",1.5
"1023",1.26106
"1024",1.055
"1025",1.282
"1026",1.3
"1027",1.3
"1028",1.422078
"1029",1
"1030",1.2
"1031",1.85
"1032",1.18
"1033",1.043
"1034",1
"1035",1.6
"1036",5.6
"1037",1.8
"1038",2.5
"1039",1.75
"1040",1.45
"1041",1.460945
"1042",1.157184
"1043",1.495757
"1044",5.207329
"1045",3.683703
"1046",1.44648
"1047",1.038658
"1048",1.253616
"1049",1.060752
"1050",1.398264
"1051",1.398264
"1052",2.4108
"1053",1.441851
"1054",1.639344
"1055",1.050627
"1056",1.755063
"1057",4.484089
"1058",1.677917
"1059",1.060752
"1060",1
"1061",3.082932
"1062",1.277724
"1063",1.207329
"1064",1.92864
"1065",1.002893
"1066",1.089682
"1067",1.758129
"1068",1.44648
"1069",1.591128
"1070",1.108968
"1071",1.02311
"1072",2.000964
"1073",1.314311
"1074",2.068467
"1075",3.085824
"1076",6.798457
"1077",1.639344
"1078",1.639344
"1079",1.229508
"1080",1.735776
"1081",2.823417
"1082",2.507232
"1083",1.86674
"1084",4.435873
"1085",1.92864
"1086",1.060752
"1087",1.741466
"1088",3.085824
"1089",12.054002
"1090",1.157184
"1091",2.4108
"1092",1.558341
"1093",1.350048
"1094",3.182257
"1095",1.900663
"1096",2.314368
"1097",3.707811
"1098",3.206365
"1099",1.060752
"1100",1.44648
"1101",1.157184
"1102",5.207329
"1103",3.664417
"1104",1.659229
"1105",2.507232
"1106",3.1919
"1107",16.441659
"1108",1.082932
"1109",2.4108
"1110",3.669248
"1111",1.181292
"1112",29.026037
"1113",4.918033
"1114",1.148505
"1115",1.542912
"1116",1.56702
"1117",1.253616
"1118",1.542912
"1119",1.832208
"1120",1.663452
"1121",1.277724
"1122",2.443589
"1123",2.89296
"1124",3.134041
"1125",2.603664
"1126",3.789778
"1127",1.902604
"1128",3.770439
"1129",1.166827
"1130",1.189007
"1131",1.321119
"1132",1.735776
"1133",12.536162
"1134",1.321119
"1135",1.157184
