"","x"
"1136",5.785921
"1137",1.832208
"1138",1.38898
"1139",1.2054
"1140",1.108968
"1141",1.729358
"1142",1.639344
"1143",1.087648
"1144",1.542912
"1145",1.432015
"1146",2.16972
"1147",5.400193
"1148",5.785921
"1149",1.350048
"1150",6.075217
"1151",18.322083
"1152",1.157184
"1153",1.591128
"1154",1.92864
"1155",1.44648
"1156",1.677917
"1157",1.157184
"1158",1.010998
"1159",2.844744
"1160",1.735776
"1161",1.150434
"1162",2.507232
"1163",2.89296
"1164",2.097396
"1165",2.0865
"1166",1.44648
"1167",2.150289
"1168",1.122093
"1169",1.658631
"1170",1.697203
"1171",1.591128
"1172",5.785921
"1173",1.055931
"1174",1.44648
"1175",2.89296
"1176",1.157184
"1177",1.12054
"1178",1.157184
"1179",1.203375
"1180",5.593057
"1181",1.43298
"1182",1.26432
"1183",1.399229
"1184",1.147704
"1185",1.238234
"1186",1.759884
"1187",1.542912
"1188",2.121504
"1189",1.542912
"1190",1.253616
"1191",1.92864
"1192",1.330762
"1193",1.92864
"1194",1.108968
"1195",2.025072
"1196",8.678881
"1197",2.217936
"1198",1.301832
"1199",1.123897
"1200",1.72758
"1201",1.374156
"1202",1.006958
"1203",8.100289
"1204",1.002893
"1205",1.171649
"1206",10.27001
"1207",1.271395
"1208",2.89296
"1209",3.345232
"1210",1.060752
"1211",2.89296
"1212",1.121504
"1213",1.697203
"1214",1.71649
"1215",1.102411
"1216",17.068467
"1217",2.603664
"1218",1.253616
"1219",3.567985
"1220",1.494696
"1221",1.639344
"1222",1.722276
"1223",2.351013
"1224",1.68756
"1225",1.470588
"1226",2.314368
"1227",1.253616
"1228",1.144429
"1229",1.2054
"1230",2.6027
"1231",2.941794
"1232",2.181292
"1233",1.44648
"1234",4.821601
"1235",3.837994
"1236",1.350048
"1237",1.542912
"1238",1.157184
"1239",1.92864
"1240",2.242044
"1241",1.263259
"1242",1.012536
"1243",1.92864
"1244",1.137898
"1245",1.037608
"1246",1.253616
"1247",2.18756
"1248",4.767295
"1249",1.542912
"1250",1.060752
"1251",2.75217
"1252",3.182257
"1253",1.44648
"1254",1.92864
"1255",1.591128
"1256",3.085824
"1257",4.098361
"1258",1.880424
"1259",2.4108
"1260",1.012536
"1261",1.92864
"1262",1.060752
"1263",1.639344
"1264",1.128255
"1265",1.44648
"1266",1.44648
"1267",2.89296
"1268",1.388621
"1269",1.639344
"1270",2.022179
"1271",1.705159
"1272",1.051109
"1273",17.743491
"1274",1.157184
"1275",3.857281
"1276",1.705159
"1277",1.350048
"1278",5.496625
"1279",1.023191
"1280",1.304267
"1281",1.06679
"1282",1.808905
"1283",3.246753
"1284",1.41744
"1285",2.490724
"1286",1.011132
"1287",2.971243
"1288",3.004638
"1289",1.420223
"1290",2.233766
"1291",1.397959
"1292",2.319109
"1293",2.852505
"1294",1.994434
"1295",1.742115
"1296",1.646568
"1297",2.973098
"1298",1.113173
"1299",1.48423
"1300",1.113173
"1301",1.149351
"1302",3.184601
"1303",2.226345
"1304",3.896104
"1305",1.437848
"1306",2.368275
"1307",1.021336
"1308",1.020408
"1309",2.736549
"1310",23.283859
"1311",1.391466
"1312",1.391466
"1313",2.040816
"1314",1.020408
"1315",2.153061
"1316",1.06679
"1317",1.391466
"1318",1.459184
"1319",4.990724
"1320",1.057514
"1321",4.128015
"1322",1.076994
"1323",1.502783
"1324",1.021336
"1325",4.5
"1326",3.107607
"1327",2.254174
"1328",1.757885
"1329",1.398887
"1330",1.252319
"1331",4.498145
"1332",2.411874
"1333",2.105751
"1334",3.188312
"1335",3.684601
"1336",1.576994
"1337",1.651206
"1338",2.523191
"1339",1.669759
"1340",1.904453
"1341",1.855288
"1342",1.623377
"1343",1.855288
"1344",2.319109
"1345",1.437848
"1346",3.038033
"1347",1.256957
"1348",1.244898
"1349",3.896104
"1350",1.113173
"1351",1.280148
"1352",6.586271
"1353",1.085343
"1354",1.606679
"1355",1.298701
"1356",1.762523
"1357",1.113173
"1358",1.250464
"1359",1.235622
"1360",1.113173
"1361",4.823748
"1362",2.425788
"1363",3.147495
"1364",1.618738
"1365",1.521336
"1366",1.855288
"1367",7.142857
"1368",1.217069
"1369",1.113173
"1370",1.576994
"1371",1.623377
"1372",1.762523
"1373",1.391466
"1374",1.159555
"1375",11.131725
"1376",1.113173
"1377",1.855288
"1378",1.669759
"1379",12.523191
"1380",2.040816
"1381",5.751391
"1382",5.565863
"1383",5.751391
"1384",1.113173
"1385",4.174397
"1386",8.812616
"1387",3.780148
"1388",32.467532
"1389",2.087199
"1390",3.293135
"1391",3.339518
"1392",1.390538
"1393",1.623377
"1394",4.45269
"1395",1.053803
"1396",1.391466
"1397",1.391466
"1398",1.669759
"1399",1.690167
"1400",1.317254
"1401",4.406308
"1402",1.391466
"1403",2.133581
"1404",1.205937
"1405",1.363636
"1406",2.397959
"1407",3.246753
"1408",1.069573
"1409",2.875696
"1410",1.020408
"1411",1.113173
"1412",1.816327
"1413",1.356215
"1414",1.48423
"1415",2.782931
"1416",1.6141
"1417",29.037106
"1418",18.552876
"1419",2.504638
"1420",3.061224
"1421",1.164193
"1422",1.113173
"1423",1.363636
"1424",1.076067
"1425",1.512059
"1426",1.847866
"1427",16.883117
"1428",1.391466
"1429",1.90167
"1430",1.44898
"1431",1.768089
"1432",1.020408
"1433",1.579777
"1434",1.205937
"1435",1.516698
"1436",1.020408
"1437",1.855288
"1438",1.205937
"1439",1.020408
"1440",1.22449
"1441",1.004638
"1442",7.792208
"1443",1.349722
"1444",27.829314
"1445",4.174397
"1446",5.899814
"1447",1.006494
"1448",1.507421
"1449",1.205937
"1450",1.113173
"1451",12.059369
"1452",2.319109
"1453",3.339518
"1454",1.159555
"1455",2.372913
"1456",1.096475
"1457",1.104824
"1458",1.252319
"1459",3.650278
"1460",1.391466
"1461",1.298701
"1462",6.307978
"1463",9.461967
"1464",2.875696
"1465",1.683673
"1466",3.481447
"1467",7.606679
"1468",1.391466
"1469",3.896104
"1470",1.125232
"1471",11.595547
"1472",3.076994
"1473",2.115028
"1474",1.855288
"1475",1.756957
"1476",1.48423
"1477",3.061224
"1478",1.576994
"1479",1.734694
"1480",1.762523
"1481",1.289425
"1482",1.46846
"1483",5.194805
"1484",1.948052
"1485",4.118738
"1486",4.962894
"1487",5.102041
"1488",1.345083
"1489",1.075139
"1490",7.101113
"1491",2.070501
"1492",2.411874
"1493",1.237477
"1494",2.040816
"1495",1.298701
"1496",2.894249
"1497",1.06679
"1498",1.391466
"1499",1.530612
"1500",1.048237
"1501",1.178108
"1502",1.345083
"1503",2.040816
"1504",1.669759
"1505",1.618456
"1506",1.027507
"1507",16.415262
"1508",1.508429
"1509",1.685892
"1510",1.330967
"1511",2.30701
"1512",1.920142
"1513",3.771074
"1514",1.153505
"1515",5.094055
"1516",2.956522
"1517",1.79858
"1518",1.552795
"1519",1.330967
"1520",1.887311
"1521",1.774623
"1522",1.330967
"1523",6.015972
"1524",3.261757
"1525",1.166815
"1526",2.520852
"1527",1.2937
"1528",18.424135
"1529",1.064774
"1530",1.955634
"1531",2.040816
"1532",7.985803
"1533",3.496894
"1534",6.511091
"1535",1.259982
"1536",1.853594
"1537",1.552795
"1538",1.267081
"1539",2.129547
"1540",2.7063
"1541",1.552795
"1542",1.330967
"1543",1.467613
"1544",2.30701
"1545",1.90772
"1546",1.242236
"1547",1.21118
"1548",1.996451
"1549",38.154392
"1550",2.129547
"1551",2.484472
"1552",1.690328
"1553",1.76575
"1554",1.538598
"1555",1.685892
"1556",1.242236
"1557",1.330967
"1558",1.982254
"1559",1.863354
"1560",1.885537
"1561",5.210293
"1562",1.153505
"1563",1.78882
"1564",5.767524
"1565",1.330967
"1566",6.832298
"1567",1.362023
"1568",3.549246
"1569",1.375333
"1570",2.30701
"1571",2.661934
"1572",7.542147
"1573",5.681455
"1574",9.228039
"1575",1.080745
"1576",1.612245
"1577",1.242236
"1578",1.356699
"1579",1.508429
"1580",2.30701
"1581",1.375333
"1582",1.552795
"1583",27.338066
"1584",1.237799
"1585",1.192547
"1586",1.277728
"1587",1.330967
"1588",7.542147
"1589",2.223602
"1590",1.153505
"1591",1.787933
"1592",1.437445
"1593",6.140195
"1594",1.616681
"1595",2.094055
"1596",11.801242
"1597",2.972493
"1598",1.952085
"1599",2.488021
"1600",3.992902
"1601",2.222715
"1602",25.288376
"1603",2.440106
"1604",3.726708
"1605",3.75244
"1606",1.641526
"1607",1.242236
"1608",1.242236
"1609",4.436557
"1610",1.064774
"1611",1.19787
"1612",2.395741
"1613",10.204082
"1614",1.774623
"1615",2.320319
"1616",2.30701
"1617",1.087844
"1618",1.142857
"1619",1.153505
"1620",1.866903
"1621",2.484472
"1622",2.573203
"1623",1.121562
"1624",5.989352
"1625",2.509317
"1626",1.328305
"1627",1.045253
"1628",1.387755
"1629",1.153505
"1630",1.286602
"1631",1.047028
"1632",4.61402
"1633",20.452529
"1634",2.218279
"1635",5.323869
"1636",1.216504
"1637",7.098492
"1638",1.330967
"1639",1.774623
"1640",3.012422
"1641",47.019521
"1642",1.100266
"1643",2.309672
"1644",1.145519
"1645",1.37622
"1646",1.142857
"1647",2.896185
"1648",1.774623
"1649",1.354037
"1650",24.578527
"1651",2.261757
"1652",4.436557
"1653",1.348713
"1654",15.882875
"1655",1.020408
"1656",1.262644
"1657",2.661934
"1658",1.051464
"1659",1.952085
"1660",1.357587
"1661",1.641526
"1662",7.542147
"1663",2.218279
"1664",5.501331
"1665",2.21118
"1666",1.477374
"1667",1.641526
"1668",1.020408
"1669",3.283052
"1670",25.95386
"1671",1.064774
"1672",4.081633
"1673",2.288376
"1674",1.100266
"1675",2.838509
"1676",3.194321
"1677",1.597161
"1678",1.774623
"1679",1.721384
"1680",2.333629
"1681",4.494232
"1682",8.873114
"1683",2.676131
"1684",1.147294
"1685",1.330967
"1686",1.508429
"1687",1.242236
"1688",1.109139
"1689",6.21118
"1690",1.730257
"1691",1.153505
"1692",1.055901
"1693",1.879326
"1694",1.401952
"1695",1.419698
"1696",2.715173
"1697",4.081633
"1698",1.75244
"1699",1.088731
"1700",3.549246
"1701",1.283052
"1702",2.173913
"1703",2.839397
"1704",3.371783
"1705",1.330967
"1706",4.61402
"1707",10.8252
"1708",5.767524
"1709",1.109139
"1710",31.055901
"1711",3.10559
"1712",1.330967
"1713",1.685892
"1714",3.992902
"1715",1.840813
"1716",1.282811
"1717",5.376799
"1718",1.361558
"1719",1.058425
"1720",1.003387
"1721",2.96359
"1722",1.270957
"1723",1.905165
"1724",4.2337
"1725",1.947502
"1726",2.911092
"1727",24.555461
"1728",1.227773
"1729",1.219306
"1730",3.268417
"1731",4.826418
"1732",1.65961
"1733",1.214225
"1734",1.016088
"1735",1.523285
"1736",2.684166
"1737",1.562235
"1738",1.121084
"1739",1.014395
"1740",42.091448
"1741",1.69348
"1742",1.640135
"1743",1.947502
"1744",4.65707
"1745",1.058425
"1746",1.116003
"1747",1.524132
"1748",1.392041
"1749",1.227773
"1750",14.394581
"1751",1.130398
"1752",1.744285
"1753",1.947502
"1754",1.185436
"1755",2.565622
"1756",1.14818
"1757",2.176122
"1758",1.331075
"1759",20.863675
"1760",1.894157
"1761",2.11685
"1762",1.651143
"1763",1.058425
"1764",9.229467
"1765",1.143099
"1766",5.92718
"1767",1.198137
"1768",1.774767
"1769",1.875529
"1770",5.664691
"1771",1.100762
"1772",4.149026
"1773",1.283658
"1774",1.058425
"1775",2.201524
"1776",1.289585
"1777",1.354784
"1778",4.416596
"1779",1.27011
"1780",14.394581
"1781",2.686706
"1782",1.69348
"1783",1.624047
"1784",3.38696
"1785",4.064352
"1786",1.301439
"1787",1.27011
"1788",1.553768
"1789",1.476715
"1790",1.18967
"1791",1.016088
"1792",10.137172
"1793",2.662997
"1794",1.045724
"1795",3.81033
"1796",1.27011
"1797",1.69348
"1798",1.481795
"1799",1.524132
"1800",2.96359
"1801",1.181202
"1802",1.565622
"1803",3.048264
"1804",3.337849
"1805",1.45724
"1806",1.016088
"1807",4.301439
"1808",2.032176
"1809",4.022015
"1810",1.121931
"1811",1.879763
"1812",2.201524
"1813",1.27011
"1814",1.734124
"1815",1.168501
"1816",6.77392
"1817",1.176969
"1818",4.500423
"1819",2.213378
"1820",1.016088
"1821",1.862828
"1822",2.201524
"1823",1.219306
"1824",5.715495
"1825",6.435224
"1826",5.50381
"1827",2.54022
"1828",5.08044
"1829",5.08044
"1830",2.032176
"1831",4.091448
"1832",1.901778
"1833",4.826418
"1834",2.132091
"1835",1.569856
"1836",1.253175
"1837",1.27011
"1838",3.099069
"1839",1.910246
"1840",1.295512
"1841",2.54022
"1842",2.487722
"1843",2.286198
"1844",1.405588
"1845",1.102456
"1846",1.016088
"1847",3.852667
"1848",12.801863
"1849",1.608806
"1850",1.524132
"1851",1.972904
"1852",1.27011
"1853",1.784928
"1854",16.088061
"1855",1.439458
"1856",152.413209
"1857",1.439458
"1858",3.130398
"1859",6.287045
"1860",2.777307
"1861",1.033023
"1862",1.016088
"1863",14.013548
"1864",1.27011
"1865",1.215072
"1866",8.367485
"1867",1.058425
"1868",1.117697
"1869",3.81033
"1870",1.100762
"1871",1.520745
"1872",1.487722
"1873",3.38696
"1874",4.65707
"1875",2.277731
"1876",1.04149
"1877",1.176969
"1878",1.524132
"1879",1.288738
"1880",1.27011
"1881",3.77392
"1882",1.198137
"1883",2.352244
"1884",1.066892
"1885",1.066892
"1886",9.398815
"1887",1.27011
"1888",5.770533
"1889",1.049958
"1890",1.536833
"1891",1.083827
"1892",1.879763
"1893",1.278577
"1894",1.354784
"1895",3.979678
"1896",5.249788
"1897",1.565622
"1898",12.701101
"1899",4.572396
"1900",2.921253
"1901",1.778154
"1902",1.524132
"1903",11.685013
"1904",2.11685
"1905",1.733277
"1906",2.54022
"1907",1.176122
"1908",6.011854
"1909",32.387807
"1910",10.584251
"1911",1.642676
"1912",3.38696
"1913",1.016088
"1914",4.868755
"1915",1.528366
"1916",1.100762
"1917",1.079594
"1918",1.69348
"1919",18.628281
"1920",1.731583
"1921",3.81033
"1922",1.100762
"1923",1.837426
"1924",1.016088
"1925",4.65707
"1926",1.314987
"1927",1.524132
"1928",2.286198
"1929",1.016088
"1930",1.88569
"1931",1.3116
"1932",1.227773
"1933",1.100762
"1934",3.38696
"1935",1.634208
"1936",1.013548
"1937",1.726503
"1938",3.81033
"1939",2.456393
"1940",2.686706
"1941",1.003387
"1942",1.015241
"1943",1.862828
"1944",1.083827
"1945",2.11685
"1946",4.149026
"1947",1.016088
"1948",1.016088
"1949",1.176969
"1950",1.877063
"1951",1.268152
"1952",1.356436
"1953",7.425743
"1954",1.134488
"1955",1.329208
"1956",1.287129
"1957",1.565182
"1958",1.072607
"1959",2.310231
"1960",1.094059
"1961",2.617162
"1962",1.990099
"1963",1.987624
"1964",1.155941
"1965",3.378713
"1966",1.216997
"1967",1.95132
"1968",4.125413
"1969",1.40264
"1970",1.026403
"1971",1.707921
"1972",1.237624
"1973",3.30033
"1974",1.278878
"1975",2.981023
"1976",4.075908
"1977",3.712871
"1978",1.237624
"1979",1.031353
"1980",1.45462
"1981",1.689769
"1982",2.367987
"1983",3.465347
"1984",1.237624
"1985",1.064356
"1986",1.423267
"1987",1.485149
"1988",2.475248
"1989",1.736799
"1990",10.99835
"1991",1.084983
"1992",1.155116
"1993",1.258251
"1994",1.89769
"1995",1.006601
"1996",1.108911
"1997",1.031353
"1998",1.320132
"1999",1.90264
"2000",8.250825
"2001",1.094884
"2002",2.887789
"2003",2.302805
"2004",1.735974
"2005",3.217822
"2006",1.084983
"2007",1.485149
"2008",2.499175
"2009",4.867987
"2010",1.105611
"2011",12.376238
"2012",1.7467
"2013",3.589109
"2014",1.021452
"2015",3.465347
"2016",4.537954
"2017",5.19802
"2018",2.675743
"2019",1.275578
"2020",1.650165
"2021",3.30033
"2022",1.320132
"2023",1.485149
"2024",2.533003
"2025",3.855611
"2026",1.208746
"2027",1.290429
"2028",2.805281
"2029",1.265677
"2030",5.612211
"2031",1.443894
"2032",2.10396
"2033",2.475248
"2034",1.815182
"2035",1.49505
"2036",2.042904
"2037",1.070957
"2038",1.237624
"2039",2.062706
"2040",1.017327
"2041",1.650165
"2042",15.284653
"2043",2.293729
"2044",1.072607
"2045",4.537954
"2046",1.237624
"2047",10.184818
"2048",1.664191
"2049",2.310231
"2050",6.372937
"2051",1.410891
"2052",1.114686
"2053",1.870462
"2054",2.062706
"2055",1.068482
"2056",1.670792
"2057",1.318482
"2058",1.115512
"2059",2.062706
"2060",1.072607
"2061",4.290429
"2062",2.982673
"2063",1.021452
"2064",8.085809
"2065",3.176568
"2066",1.65429
"2067",1.265677
"2068",1.081683
"2069",1.084158
"2070",2.805281
"2071",2.163366
"2072",1.278878
"2073",1.320957
"2074",1.339109
"2075",1.483498
"2076",1.822607
"2077",6.200495
"2078",13.20132
"2079",4.314356
"2080",2.407591
"2081",1.364686
"2082",1.005776
"2083",2.145215
"2084",1.901815
"2085",1.461221
"2086",20.826733
"2087",5.940594
"2088",2.722772
"2089",2.762376
"2090",1.027228
"2091",1.141914
"2092",1.64604
"2093",1.770627
"2094",4.125413
"2095",1.980198
"2096",1.320132
"2097",1.006601
"2098",8.250825
"2099",1.113861
"2100",1.650165
"2101",1.266502
"2102",1.55363
"2103",4.084158
"2104",1.448845
"2105",14.851485
"2106",1.596535
"2107",3.877888
"2108",2.021452
"2109",1.650165
"2110",1.010726
"2111",1.485149
"2112",1.278878
"2113",1.023102
"2114",4.70297
"2115",3.135314
"2116",1.864686
"2117",2.037954
"2118",2.145215
"2119",1.155116
"2120",1.056106
"2121",144.657591
"2122",28.630363
"2123",19.265677
"2124",5.528053
"2125",1.542904
"2126",4.620462
"2127",1.072607
"2128",3.712871
"2129",1.014026
"2130",1.113861
"2131",2.339934
"2132",1.938944
"2133",1.237624
"2134",3.052805
"2135",1.409241
"2136",2.55363
"2137",5.775578
"2138",1.134488
"2139",3.407591
"2140",1.072607
"2141",1.167492
"2142",1.072607
"2143",1.270627
"2144",1.472772
"2145",1.036304
"2146",1.650165
"2147",1.678218
"2148",2.640264
"2149",1.601485
"2150",17.739274
"2151",4.372937
"2152",1.361386
"2153",1.183993
"2154",2.970297
"2155",1.023102
"2156",1.130363
"2157",3.011551
"2158",1.40264
"2159",2.322607
"2160",1.115512
"2161",1.691419
"2162",1.237624
"2163",1.114686
"2164",1.40264
"2165",4.867987
"2166",1.072607
"2167",4.125413
